 ____________________________________________________________________________
#                                                                            #
#     JS Bach [Gardiner]: The Complete Bach Cantata Pilgrimage Vols 1-27     #::
#                                                                            #::
#     Ripped w/EAC (Secure) + Unknown :.: Encoded w/libFLAC v1.2.1 -8 -V     #::
#____________________________________________________________________________#::
  ::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

    +--------------+
+---+ Pack / Files +-----------------------------------------------------------+
|   +--------------+                                                           |
|   No. of Files / Size _____ 1,518 files / 15,294.47MB (16,037,415,621 byte   |
|                                                                              |
+------------------------------------------------------------------------------+

    +--------------+
+---+ Audio Source +-----------------------------------------------------------+
|   +--------------+                                                           |
|   Type / Quantity _________ CD (Compact Disc) (* 51 - Volumes 1 thru 27)     |
|   Date Released ___________ 10th of May, 2005 to 26th of October, 2010       |
|   Genre(s) ________________ Classical                                        |
|                                                                              |
+------------------------------------------------------------------------------+

    +------------+
+---+ Track List +-------------------------------------------------------------+
|   +------------+                                                             |
|   No. | Title                                                  | Duration    |
|   014 | Cantata, BWV 126 'Erhalt uns, Herr. bei deinem Wort... | 00h05m07s   |
|   015 | Cantata, BWV 126 'Erhalt uns, Herr. bei deinem Wort... | 00h00m55s   |
|   016 | Cantata, BWV 126 'Erhalt uns, Herr. bei deinem Wort... | 00h02m06s   |
|   *** | Vol. 21A - 2006 - Cambridge (Quinquagesima) .......... | 01h14m57s   |
|   001 | Cantata, BWV 22 'Jesus nahm zu sich die Zw??lfe': I... | 00h04m56s   |
|   002 | Cantata, BWV 22 'Jesus nahm zu sich die Zw??lfe': I... | 00h04m32s   |
|   003 | Cantata, BWV 22 'Jesus nahm zu sich die Zw??lfe': I... | 00h01m58s   |
|   004 | Cantata, BWV 22 'Jesus nahm zu sich die Zw??lfe': I... | 00h02m44s   |
|   005 | Cantata, BWV 22 'Jesus nahm zu sich die Zw??lfe': V... | 00h01m54s   |
|   006 | Cantata, BWV 23 'Du wahrer Gott und Davids Sohn': I... | 00h07m05s   |
|   007 | Cantata, BWV 23 'Du wahrer Gott und Davids Sohn': I... | 00h01m15s   |
|   008 | Cantata, BWV 23 'Du wahrer Gott und Davids Sohn': I... | 00h03m21s   |
|   009 | Cantata, BWV 23 'Du wahrer Gott und Davids Sohn': I... | 00h04m09s   |
|   010 | Cantata, BWV 127 'Herr Jesu Christ, wahr' Mensch un... | 00h05m45s   |
|   011 | Cantata, BWV 127 'Herr Jesu Christ, wahr' Mensch un... | 00h01m10s   |
|   012 | Cantata, BWV 127 'Herr Jesu Christ, wahr' Mensch un... | 00h08m20s   |
|   013 | Cantata, BWV 127 'Herr Jesu Christ, wahr' Mensch un... | 00h03m53s   |
|   014 | Cantata, BWV 127 'Herr Jesu Christ, wahr' Mensch un... | 00h00m51s   |
|   015 | Cantata, BWV 159 'Alt Sehet! Wir gehn hinauf gen Je... | 00h03m14s   |
|   016 | Cantata, BWV 159 'Alt Sehet! Wir gehn hinauf gen Je... | 00h04m09s   |
|   017 | Cantata, BWV 159 'Alt Sehet! Wir gehn hinauf gen Je... | 00h00m51s   |
|   018 | Cantata, BWV 159 'Alt Sehet! Wir gehn hinauf gen Je... | 00h07m25s   |
|   019 | Cantata, BWV 159 'Alt Sehet! Wir gehn hinauf gen Je... | 00h01m25s   |
|   020 | Cantata, BWV 127 'Herr Jesu Christ, wahr' Mensch un... | 00h06m00s   |
|   *** | Vol. 21B - 2006 - Walpole St Peter (Annunciation et... | 01h00m17s   |
|   001 | Cantata, BWV 182 'Himmelsk??nig, sei willkommen': I... | 00h02m05s   |
|   002 | Cantata, BWV 182 'Himmelsk??nig, sei willkommen': I... | 00h02m56s   |
|   003 | Cantata, BWV 182 'Himmelsk??nig, sei willkommen': I... | 00h00m31s   |
|   004 | Cantata, BWV 182 'Himmelsk??nig, sei willkommen': I... | 00h02m31s   |
|   005 | Cantata, BWV 182 'Himmelsk??nig, sei willkommen': V... | 00h08m45s   |
|   006 | Cantata, BWV 182 'Himmelsk??nig, sei willkommen': V... | 00h03m36s   |
|   007 | Cantata, BWV 182 'Himmelsk??nig, sei willkommen': V... | 00h02m44s   |
|   008 | Cantata, BWV 182 'Himmelsk??nig, sei willkommen': V... | 00h03m25s   |
|   009 | Cantata, BWV 54 'Widerstehe doch der S??nde': I. Ar... | 00h08m01s   |
|   010 | Cantata, BWV 54 'Widerstehe doch der S??nde': II. R... | 00h01m25s   |
|   011 | Cantata, BWV 54 'Widerstehe doch der S??nde': III. ... | 00h02m49s   |
|   012 | Cantata, BWV 1 'Wie sch??n leuchtet der Morgenstern... | 00h08m11s   |
|   013 | Cantata, BWV 1 'Wie sch??n leuchtet der Morgenstern... | 00h01m00s   |
|   014 | Cantata, BWV 1 'Wie sch??n leuchtet der Morgenstern... | 00h04m04s   |
|   015 | Cantata, BWV 1 'Wie sch??n leuchtet der Morgenstern... | 00h00m50s   |
|   016 | Cantata, BWV 1 'Wie sch??n leuchtet der Morgenstern... | 00h05m55s   |
|   017 | Cantata, BWV 1 'Wie sch??n leuchtet der Morgenstern... | 00h01m30s   |
|   *** | Vol. 22A - 2007 - Eisenach (Easter Sun & Mon) ........ | 01h08m24s   |
|   001 | Cantata, BWV 4 'Christ lag in Todesbanden': I. Sinf... | 00h01m25s   |
|   002 | Cantata, BWV 4 'Christ lag in Todesbanden': II. Ver... | 00h03m59s   |
|   003 | Cantata, BWV 4 'Christ lag in Todesbanden': III. Ve... | 00h05m33s   |
|   004 | Cantata, BWV 4 'Christ lag in Todesbanden': IV. Ver... | 00h01m45s   |
|   005 | Cantata, BWV 4 'Christ lag in Todesbanden': V. Vers... | 00h01m48s   |
|   006 | Cantata, BWV 4 'Christ lag in Todesbanden': VI. Ver... | 00h04m23s   |
|   007 | Cantata, BWV 4 'Christ lag in Todesbanden': VII. Ve... | 00h01m39s   |
|   008 | Cantata, BWV 4 'Christ lag in Todesbanden': VIII. V... | 00h01m14s   |
|   009 | Cantata, BWV 31 'Der Himmel lacht! Die Erde jubilie... | 00h02m26s   |
|   010 | Cantata, BWV 31 'Der Himmel lacht! Die Erde jubilie... | 00h03m23s   |
|   011 | Cantata, BWV 31 'Der Himmel lacht! Die Erde jubilie... | 00h01m52s   |
|   012 | Cantata, BWV 31 'Der Himmel lacht! Die Erde jubilie... | 00h02m20s   |
|   013 | Cantata, BWV 31 'Der Himmel lacht! Die Erde jubilie... | 00h01m10s   |
|   014 | Cantata, BWV 31 'Der Himmel lacht! Die Erde jubilie... | 00h01m46s   |
|   015 | Cantata, BWV 31 'Der Himmel lacht! Die Erde jubilie... | 00h00m44s   |
|   016 | Cantata, BWV 31 'Der Himmel lacht! Die Erde jubilie... | 00h03m51s   |
|   017 | Cantata, BWV 31 'Der Himmel lacht! Die Erde jubilie... | 00h00m57s   |
|   018 | Cantata, BWV 66 'Erfreut euch, ihr Herzen': I. Coro... | 00h09m00s   |
|   019 | Cantata, BWV 66 'Erfreut euch, ihr Herzen': II. Rec... | 00h00m31s   |
|   020 | Cantata, BWV 66 'Erfreut euch, ihr Herzen': III. Ar... | 00h06m02s   |
|   021 | Cantata, BWV 66 'Erfreut euch, ihr Herzen': IV. Rec... | 00h04m06s   |
|   022 | Cantata, BWV 66 'Erfreut euch, ihr Herzen': V. Aria... | 00h07m46s   |
|   023 | Cantata, BWV 66 'Erfreut euch, ihr Herzen': VI. Cho... | 00h00m45s   |
|   *** | Vol. 22B - 2007 - Eisenach (Easter Mon & Tue) ........ | 00h52m19s   |
|   001 | Cantata, BWV 6 'Bleib bei uns, denn es will Abend w... | 00h05m55s   |
|   002 | Cantata, BWV 6 'Bleib bei uns, denn es will Abend w... | 00h03m44s   |
|   003 | Cantata, BWV 6 'Bleib bei uns, denn es will Abend w... | 00h03m56s   |
|   004 | Cantata, BWV 6 'Bleib bei uns, denn es will Abend w... | 00h00m43s   |
|   005 | Cantata, BWV 6 'Bleib bei uns, denn es will Abend w... | 00h04m20s   |
|   006 | Cantata, BWV 6 'Bleib bei uns, denn es will Abend w... | 00h00m39s   |
|   007 | Cantata, BWV 134 'Ein Herz, das seinen Jesum lebend... | 00h00m39s   |
|   008 | Cantata, BWV 134 'Ein Herz, das seinen Jesum lebend... | 00h05m25s   |
|   009 | Cantata, BWV 134 'Ein Herz, das seinen Jesum lebend... | 00h02m20s   |
|   010 | Cantata, BWV 134 'Ein Herz, das seinen Jesum lebend... | 00h07m06s   |
|   011 | Cantata, BWV 134 'Ein Herz, das seinen Jesum lebend... | 00h01m48s   |
|   012 | Cantata, BWV 134 'Ein Herz, das seinen Jesum lebend... | 00h06m43s   |
|   013 | Cantata, BWV 145 'Ich lebe, mein Herze, zu deinem E... | 00h03m33s   |
|   014 | Cantata, BWV 145 'Ich lebe, mein Herze, zu deinem E... | 00h00m59s   |
|   015 | Cantata, BWV 145 'Ich lebe, mein Herze, zu deinem E... | 00h03m05s   |
|   016 | Cantata, BWV 145 'Ich lebe, mein Herze, zu deinem E... | 00h00m44s   |
|   017 | Cantata, BWV 145 'Ich lebe, mein Herze, zu deinem E... | 00h00m39s   |
|   *** | Vol. 23A - 2007 - Arnstadt (1st Sun After Easter) .... | 01h07m09s   |
|   001 | Cantata, BWV 150 'Nach dir, Herr, verlanget mich': ... | 00h01m40s   |
|   002 | Cantata, BWV 150 'Nach dir, Herr, verlanget mich': ... | 00h03m21s   |
|   003 | Cantata, BWV 150 'Nach dir, Herr, verlanget mich': ... | 00h01m25s   |
|   004 | Cantata, BWV 150 'Nach dir, Herr, verlanget mich': ... | 00h01m50s   |
|   005 | Cantata, BWV 150 'Nach dir, Herr, verlanget mich': ... | 00h01m23s   |
|   006 | Cantata, BWV 150 'Nach dir, Herr, verlanget mich': ... | 00h02m02s   |
|   007 | Cantata, BWV 150 'Nach dir, Herr, verlanget mich': ... | 00h02m55s   |
|   008 | Cantata, BWV 67 'Halt im Ged??chtnis Jesum Christ':... | 00h02m48s   |
|   009 | Cantata, BWV 67 'Halt im Ged??chtnis Jesum Christ':... | 00h02m12s   |
|   010 | Cantata, BWV 67 'Halt im Ged??chtnis Jesum Christ':... | 00h00m30s   |
|   011 | Cantata, BWV 67 'Halt im Ged??chtnis Jesum Christ':... | 00h00m35s   |
|   012 | Cantata, BWV 67 'Halt im Ged??chtnis Jesum Christ':... | 00h00m47s   |
|   013 | Cantata, BWV 67 'Halt im Ged??chtnis Jesum Christ':... | 00h05m12s   |
|   014 | Cantata, BWV 67 'Halt im Ged??chtnis Jesum Christ':... | 00h00m55s   |
|   015 | Cantata, BWV 42 'Am Abend aber desselbigen Sabbats'... | 00h05m50s   |
|   016 | Cantata, BWV 42 'Am Abend aber desselbigen Sabbats'... | 00h00m35s   |
|   017 | Cantata, BWV 42 'Am Abend aber desselbigen Sabbats'... | 00h12m32s   |
|   018 | Cantata, BWV 42 'Am Abend aber desselbigen Sabbats'... | 00h02m19s   |
|   019 | Cantata, BWV 42 'Am Abend aber desselbigen Sabbats'... | 00h00m37s   |
|   020 | Cantata, BWV 42 'Am Abend aber desselbigen Sabbats'... | 00h03m00s   |
|   021 | Cantata, BWV 42 'Am Abend aber desselbigen Sabbats'... | 00h01m58s   |
|   022 | Cantata, BWV 158 'Der Friede sei mit dir': I. Recit... | 00h01m50s   |
|   023 | Cantata, BWV 158 'Der Friede sei mit dir': II. Aria... | 00h08m17s   |
|   024 | Cantata, BWV 158 'Der Friede sei mit dir': III. Rec... | 00h01m16s   |
|   025 | Cantata, BWV 158 'Der Friede sei mit dir': IV. Chor... | 00h01m23s   |
|   *** | Vol. 23B - 2007 - Echternach (2nd Sun After Easter) .. | 00h44m07s   |
|   001 | Cantata, BWV 104 'Du Hirte Israel, h??re': I. Coro ... | 00h04m10s   |
|   002 | Cantata, BWV 104 'Du Hirte Israel, h??re': II. Reci... | 00h00m38s   |
|   003 | Cantata, BWV 104 'Du Hirte Israel, h??re': III. Ari... | 00h03m03s   |
|   004 | Cantata, BWV 104 'Du Hirte Israel, h??re': IV. Reci... | 00h00m46s   |
|   005 | Cantata, BWV 104 'Du Hirte Israel, h??re': V. Aria ... | 00h06m54s   |
|   006 | Cantata, BWV 104 'Du Hirte Israel, h??re': VI. Chor... | 00h01m00s   |
|   007 | Cantata, BWV 85 'Ich bin ein guter Hirt': I. Aria (... | 00h03m19s   |
|   008 | Cantata, BWV 85 'Ich bin ein guter Hirt': II. Aria ... | 00h03m09s   |
|   009 | Cantata, BWV 85 'Ich bin ein guter Hirt': III. Chor... | 00h04m50s   |
|   010 | Cantata, BWV 85 'Ich bin ein guter Hirt': IV. Recit... | 00h00m58s   |
|   011 | Cantata, BWV 85 'Ich bin ein guter Hirt': V. Aria (... | 00h02m42s   |
|   012 | Cantata, BWV 85 'Ich bin ein guter Hirt': VI. Chora... | 00h00m58s   |
|   013 | Cantata, BWV 12 'Der Herr ist mein getreuer Hirt': ... | 00h02m32s   |
|   014 | Cantata, BWV 12 'Der Herr ist mein getreuer Hirt': ... | 00h03m17s   |
|   015 | Cantata, BWV 12 'Der Herr ist mein getreuer Hirt': ... | 00h01m33s   |
|   016 | Cantata, BWV 12 'Der Herr ist mein getreuer Hirt': ... | 00h03m15s   |
|   017 | Cantata, BWV 12 'Der Herr ist mein getreuer Hirt': ... | 00h01m02s   |
|   *** | Vol. 24A - 2005 - Altenburg (3rd Sun After Easter) ... | 01h16m36s   |
|   001 | Cantata, BWV 12 'Weinen, Klagen, Sorgen, Zagen': I.... | 00h02m21s   |
|   002 | Cantata, BWV 12 'Weinen, Klagen, Sorgen, Zagen': II... | 00h07m49s   |
|   003 | Cantata, BWV 12 'Weinen, Klagen, Sorgen, Zagen': II... | 00h00m47s   |
|   004 | Cantata, BWV 12 'Weinen, Klagen, Sorgen, Zagen': IV... | 00h05m40s   |
|   005 | Cantata, BWV 12 'Weinen, Klagen, Sorgen, Zagen': V.... | 00h01m46s   |
|   006 | Cantata, BWV 12 'Weinen, Klagen, Sorgen, Zagen': VI... | 00h03m37s   |
|   007 | Cantata, BWV 12 'Weinen, Klagen, Sorgen, Zagen': VI... | 00h00m53s   |
|   008 | Cantata, BWV 103 'Ihr werdet weinen und heulen': I.... | 00h05m24s   |
|   009 | Cantata, BWV 103 'Ihr werdet weinen und heulen': II... | 00h00m34s   |
|   010 | Cantata, BWV 103 'Ihr werdet weinen und heulen': II... | 00h04m36s   |
|   011 | Cantata, BWV 103 'Ihr werdet weinen und heulen': IV... | 00h00m35s   |
|   012 | Cantata, BWV 103 'Ihr werdet weinen und heulen': V.... | 00h02m49s   |
|   013 | Cantata, BWV 103 'Ihr werdet weinen und heulen': VI... | 00h01m01s   |
|   014 | Cantata, BWV 146 'Wir m??ssen durch viel Tr??bsal i... | 00h07m41s   |
|   015 | Cantata, BWV 146 'Wir m??ssen durch viel Tr??bsal i... | 00h07m44s   |
|   016 | Cantata, BWV 146 'Wir m??ssen durch viel Tr??bsal i... | 00h08m59s   |
|   017 | Cantata, BWV 146 'Wir m??ssen durch viel Tr??bsal i... | 00h01m32s   |
|   018 | Cantata, BWV 146 'Wir m??ssen durch viel Tr??bsal i... | 00h05m10s   |
|   019 | Cantata, BWV 146 'Wir m??ssen durch viel Tr??bsal i... | 00h01m11s   |
|   020 | Cantata, BWV 146 'Wir m??ssen durch viel Tr??bsal i... | 00h05m24s   |
|   021 | Cantata, BWV 146 'Wir m??ssen durch viel Tr??bsal i... | 00h01m04s   |
|   *** | Vol. 24B - 2005 - Warwick (4th Sun After Easter) ..... | 00h51m30s   |
|   001 | Cantata, BWV 166 'Wo gehest du hin?': I. Arioso (Ba... | 00h01m57s   |
|   002 | Cantata, BWV 166 'Wo gehest du hin?': II. Aria (Ten... | 00h07m35s   |
|   003 | Cantata, BWV 166 'Wo gehest du hin?': III. Choral (... | 00h02m38s   |
|   004 | Cantata, BWV 166 'Wo gehest du hin?': IV. Recitativ... | 00h00m47s   |
|   005 | Cantata, BWV 166 'Wo gehest du hin?': V. Aria (Alt)... | 00h02m56s   |
|   006 | Cantata, BWV 166 'Wo gehest du hin?': VI. Choral 'W... | 00h01m13s   |
|   007 | Cantata, BWV 108 'Es ist euch gut, dass ich hingehe... | 00h03m55s   |
|   008 | Cantata, BWV 108 'Es ist euch gut, dass ich hingehe... | 00h03m05s   |
|   009 | Cantata, BWV 108 'Es ist euch gut, dass ich hingehe... | 00h00m32s   |
|   010 | Cantata, BWV 108 'Es ist euch gut, dass ich hingehe... | 00h02m07s   |
|   011 | Cantata, BWV 108 'Es ist euch gut, dass ich hingehe... | 00h03m23s   |
|   012 | Cantata, BWV 108 'Es ist euch gut, dass ich hingehe... | 00h00m51s   |
|   013 | Cantata, BWV 117 'Sei Lob und Ehr dem h??chsten Got... | 00h03m37s   |
|   014 | Cantata, BWV 117 'Sei Lob und Ehr dem h??chsten Got... | 00h00m57s   |
|   015 | Cantata, BWV 117 'Sei Lob und Ehr dem h??chsten Got... | 00h02m32s   |
|   016 | Cantata, BWV 117 'Sei Lob und Ehr dem h??chsten Got... | 00h00m54s   |
|   017 | Cantata, BWV 117 'Sei Lob und Ehr dem h??chsten Got... | 00h01m20s   |
|   018 | Cantata, BWV 117 'Sei Lob und Ehr dem h??chsten Got... | 00h04m13s   |
|   019 | Cantata, BWV 117 'Sei Lob und Ehr dem h??chsten Got... | 00h02m48s   |
|   020 | Cantata, BWV 117 'Sei Lob und Ehr dem h??chsten Got... | 00h00m43s   |
|   021 | Cantata, BWV 117 'Sei Lob und Ehr dem h??chsten Got... | 00h03m27s   |
|   *** | Vol. 25A - 2008 - Dresden (5th Sun After Easter) ..... | 00h55m10s   |
|   001 | Cantata, BWV 86 'Wahrlich, wahrlich, ich sage euch'... | 00h02m24s   |
|   002 | Cantata, BWV 86 'Wahrlich, wahrlich, ich sage euch'... | 00h05m15s   |
|   003 | Cantata, BWV 86 'Wahrlich, wahrlich, ich sage euch'... | 00h01m44s   |
|   004 | Cantata, BWV 86 'Wahrlich, wahrlich, ich sage euch'... | 00h00m26s   |
|   005 | Cantata, BWV 86 'Wahrlich, wahrlich, ich sage euch'... | 00h02m18s   |
|   006 | Cantata, BWV 86 'Wahrlich, wahrlich, ich sage euch'... | 00h00m57s   |
|   007 | Cantata, BWV 87 'Bisher habt ihr nichts gebeten in ... | 00h01m40s   |
|   008 | Cantata, BWV 87 'Bisher habt ihr nichts gebeten in ... | 00h00m32s   |
|   009 | Cantata, BWV 87 'Bisher habt ihr nichts gebeten in ... | 00h07m16s   |
|   010 | Cantata, BWV 87 'Bisher habt ihr nichts gebeten in ... | 00h00m47s   |
|   011 | Cantata, BWV 87 'Bisher habt ihr nichts gebeten in ... | 00h01m49s   |
|   012 | Cantata, BWV 87 'Bisher habt ihr nichts gebeten in ... | 00h04m01s   |
|   013 | Cantata, BWV 87 'Bisher habt ihr nichts gebeten in ... | 00h01m14s   |
|   014 | Cantata, BWV 97 'In allen meinen Taten': Versus I. ... | 00h04m09s   |
|   015 | Cantata, BWV 97 'In allen meinen Taten': Versus II.... | 00h03m16s   |
|   016 | Cantata, BWV 97 'In allen meinen Taten': Versus III... | 00h00m29s   |
|   017 | Cantata, BWV 97 'In allen meinen Taten': Versus IV.... | 00h05m51s   |
|   018 | Cantata, BWV 97 'In allen meinen Taten': Versus V. ... | 00h00m35s   |
|   019 | Cantata, BWV 97 'In allen meinen Taten': Versus VI.... | 00h03m38s   |
|   020 | Cantata, BWV 97 'In allen meinen Taten': Versus VII... | 00h02m42s   |
|   021 | Cantata, BWV 97 'In allen meinen Taten': Versus VII... | 00h03m14s   |
|   022 | Cantata, BWV 97 'In allen meinen Taten': Versus IX.... | 00h00m54s   |
|   *** | Vol. 25B - 2008 - Sherborne (Sun After Ascension Day)  | 00h52m45s   |
|   001 | Cantata, BWV 44 'Sie werden euch in den Bann tun': ... | 00h02m02s   |
|   002 | Cantata, BWV 44 'Sie werden euch in den Bann tun': ... | 00h01m28s   |
|   003 | Cantata, BWV 44 'Sie werden euch in den Bann tun': ... | 00h05m17s   |
|   004 | Cantata, BWV 44 'Sie werden euch in den Bann tun': ... | 00h01m05s   |
|   005 | Cantata, BWV 44 'Sie werden euch in den Bann tun': ... | 00h00m48s   |
|   006 | Cantata, BWV 44 'Sie werden euch in den Bann tun': ... | 00h05m19s   |
|   007 | Cantata, BWV 44 'Sie werden euch in den Bann tun': ... | 00h00m50s   |
|   008 | Cantata, BWV 150 'Nach dir, Herr, verlanget mich': ... | 00h01m44s   |
|   009 | Cantata, BWV 150 'Nach dir, Herr, verlanget mich': ... | 00h03m19s   |
|   010 | Cantata, BWV 150 'Nach dir, Herr, verlanget mich': ... | 00h01m35s   |
|   011 | Cantata, BWV 150 'Nach dir, Herr, verlanget mich': ... | 00h01m49s   |
|   012 | Cantata, BWV 150 'Nach dir, Herr, verlanget mich': ... | 00h01m08s   |
|   013 | Cantata, BWV 150 'Nach dir, Herr, verlanget mich': ... | 00h02m05s   |
|   014 | Cantata, BWV 150 'Nach dir, Herr, verlanget mich': ... | 00h02m55s   |
|   015 | Cantata, BWV 183 'Sie werden euch in den Bann tun':... | 00h00m37s   |
|   016 | Cantata, BWV 183 'Sie werden euch in den Bann tun':... | 00h10m30s   |
|   017 | Cantata, BWV 183 'Sie werden euch in den Bann tun':... | 00h01m04s   |
|   018 | Cantata, BWV 183 'Sie werden euch in den Bann tun':... | 00h03m29s   |
|   019 | Cantata, BWV 183 'Sie werden euch in den Bann tun':... | 00h01m03s   |
|   020 | Johann Christoph Bach: 'F??rchte dich nicht, den ic... | 00h04m36s   |
|   *** | Vol. 26A - 2006 - Long Melford (Whit Sun) ............ | 01h07m37s   |
|   001 | Cantata, BWV 172 'Erschallet, ihr Lieder, erklinget... | 00h03m24s   |
|   002 | Cantata, BWV 172 'Erschallet, ihr Lieder, erklinget... | 00h00m52s   |
|   003 | Cantata, BWV 172 'Erschallet, ihr Lieder, erklinget... | 00h02m02s   |
|   004 | Cantata, BWV 172 'Erschallet, ihr Lieder, erklinget... | 00h04m53s   |
|   005 | Cantata, BWV 172 'Erschallet, ihr Lieder, erklinget... | 00h04m42s   |
|   006 | Cantata, BWV 172 'Erschallet, ihr Lieder, erklinget... | 00h01m09s   |
|   007 | Cantata, BWV 172 'Erschallet, ihr Lieder, erklinget... | 00h01m24s   |
|   008 | Cantata, BWV 59 'Wir mich liebet, der wird mein Wor... | 00h03m28s   |
|   009 | Cantata, BWV 59 'Wir mich liebet, der wird mein Wor... | 00h01m52s   |
|   010 | Cantata, BWV 59 'Wir mich liebet, der wird mein Wor... | 00h01m44s   |
|   011 | Cantata, BWV 59 'Wir mich liebet, der wird mein Wor... | 00h03m00s   |
|   012 | Cantata, BWV 59 'Wir mich liebet, der wird mein Wor... | 00h01m41s   |
|   013 | Cantata, BWV 74 'Wer mich liebet, der wird mein Wor... | 00h03m19s   |
|   014 | Cantata, BWV 74 'Wer mich liebet, der wird mein Wor... | 00h03m01s   |
|   015 | Cantata, BWV 74 'Wer mich liebet, der wird mein Wor... | 00h00m34s   |
|   016 | Cantata, BWV 74 'Wer mich liebet, der wird mein Wor... | 00h02m48s   |
|   017 | Cantata, BWV 74 'Wer mich liebet, der wird mein Wor... | 00h04m35s   |
|   018 | Cantata, BWV 74 'Wer mich liebet, der wird mein Wor... | 00h00m26s   |
|   019 | Cantata, BWV 74 'Wer mich liebet, der wird mein Wor... | 00h05m01s   |
|   020 | Cantata, BWV 74 'Wer mich liebet, der wird mein Wor... | 00h00m52s   |
|   021 | Cantata, BWV 34 'O ewiges Feuer, o Ursprung der Lie... | 00h06m58s   |
|   022 | Cantata, BWV 34 'O ewiges Feuer, o Ursprung der Lie... | 00h00m41s   |
|   023 | Cantata, BWV 34 'O ewiges Feuer, o Ursprung der Lie... | 00h06m38s   |
|   024 | Cantata, BWV 34 'O ewiges Feuer, o Ursprung der Lie... | 00h00m33s   |
|   025 | Cantata, BWV 34 'O ewiges Feuer, o Ursprung der Lie... | 00h01m59s   |
|   *** | Vol. 26B - 2006 - Long Melford (Whit Mon) ............ | 00h47m40s   |
|   001 | Cantata, BWV 173 'Erh??htes Fleisch und Blut': I. R... | 00h00m35s   |
|   002 | Cantata, BWV 173 'Erh??htes Fleisch und Blut': II. ... | 00h03m19s   |
|   003 | Cantata, BWV 173 'Erh??htes Fleisch und Blut': III.... | 00h01m22s   |
|   004 | Cantata, BWV 173 'Erh??htes Fleisch und Blut': IV. ... | 00h03m53s   |
|   005 | Cantata, BWV 173 'Erh??htes Fleisch und Blut': V. R... | 00h01m26s   |
|   006 | Cantata, BWV 173 'Erh??htes Fleisch und Blut': VI. ... | 00h02m20s   |
|   007 | Cantata, BWV 68 'Also hat Gott die welt geliebt': I... | 00h05m10s   |
|   008 | Cantata, BWV 68 'Also hat Gott die welt geliebt': I... | 00h02m56s   |
|   009 | Cantata, BWV 68 'Also hat Gott die welt geliebt': I... | 00h00m43s   |
|   010 | Cantata, BWV 68 'Also hat Gott die welt geliebt': I... | 00h02m55s   |
|   011 | Cantata, BWV 68 'Also hat Gott die welt geliebt': V... | 00h02m05s   |
|   012 | Cantata, BWV 174 'Ich liebe den H??chsten von ganze... | 00h05m33s   |
|   013 | Cantata, BWV 174 'Ich liebe den H??chsten von ganze... | 00h09m00s   |
|   014 | Cantata, BWV 174 'Ich liebe den H??chsten von ganze... | 00h01m07s   |
|   015 | Cantata, BWV 174 'Ich liebe den H??chsten von ganze... | 00h03m31s   |
|   016 | Cantata, BWV 174 'Ich liebe den H??chsten von ganze... | 00h01m45s   |
|   *** | Vol. 27A - 2008 - Blythburgh (Whit Tue) .............. | 00h50m00s   |
|   001 | Brandenburg Concerto No. 3 in G major, BWV 1048: I.... | 00h05m35s   |
|   002 | Brandenburg Concerto No. 3 in G major, BWV 1048: II... | 00h01m32s   |
|   003 | Brandenburg Concerto No. 3 in G major, BWV 1048: II... | 00h04m59s   |
|   004 | Cantata, BWV 184 'Erw??nschtes Freudenlicht': I. Re... | 00h03m31s   |
|   005 | Cantata, BWV 184 'Erw??nschtes Freudenlicht': II. A... | 00h08m17s   |
|   006 | Cantata, BWV 184 'Erw??nschtes Freudenlicht': III. ... | 00h01m57s   |
|   007 | Cantata, BWV 184 'Erw??nschtes Freudenlicht': IV. A... | 00h04m36s   |
|   008 | Cantata, BWV 184 'Erw??nschtes Freudenlicht': V. Ch... | 00h01m17s   |
|   009 | Cantata, BWV 184 'Erw??nschtes Freudenlicht': VI. C... | 00h02m16s   |
|   010 | Cantata, BWV 175 'Er rufet seinen Schafen mit Namen... | 00h00m35s   |
|   011 | Cantata, BWV 175 'Er rufet seinen Schafen mit Namen... | 00h04m35s   |
|   012 | Cantata, BWV 175 'Er rufet seinen Schafen mit Namen... | 00h00m27s   |
|   013 | Cantata, BWV 175 'Er rufet seinen Schafen mit Namen... | 00h03m07s   |
|   014 | Cantata, BWV 175 'Er rufet seinen Schafen mit Namen... | 00h01m05s   |
|   015 | Cantata, BWV 175 'Er rufet seinen Schafen mit Namen... | 00h04m19s   |
|   016 | Cantata, BWV 175 'Er rufet seinen Schafen mit Namen... | 00h01m50s   |
|   *** | Vol. 27B - 2008 - Kirkwall (Trinity Sun) ............. | 01h01m24s   |
|   001 | Cantata, BWV 194 'H??chsterw??nschtes Freudenfest':... | 00h04m26s   |
|   002 | Cantata, BWV 194 'H??chsterw??nschtes Freudenfest':... | 00h01m07s   |
|   003 | Cantata, BWV 194 'H??chsterw??nschtes Freudenfest':... | 00h04m20s   |
|   004 | Cantata, BWV 194 'H??chsterw??nschtes Freudenfest':... | 00h01m26s   |
|   005 | Cantata, BWV 194 'H??chsterw??nschtes Freudenfest':... | 00h05m33s   |
|   006 | Cantata, BWV 194 'H??chsterw??nschtes Freudenfest':... | 00h01m58s   |
|   007 | Cantata, BWV 176 'Es ist ein trotzig und verzagt Di... | 00h02m04s   |
